['狗十三'],['曹保平'],"['张雪迎', '果靖霖', '智一桐', '周珍']",['剧情'],"['2018', '12', '07']",['4935万']
['影'],['张艺谋'],"['邓超', '孙俪', '郑恺', '王千源']","['剧情,动作,古装']","['2018', '09', '30']",['6.29亿']
['西虹市首富'],"['闫非', '彭大魔']","['沈腾', '宋芸桦', '张一鸣']",['喜剧'],"['2018', '07', '27']",['25.48亿']
['中国蓝盔'],['宁海强'],"['徐洪浩', '刘一龙', '彭士腾', '沈浩']","['剧情,动作,战争']","['2018', '11', '23']",['1788万']
['午夜整容室'],['曹志鹏'],"['赖晶晶', '王李丹妮', '陈', '潘彦妃']","['恐怖,惊悚']","['2018', '12', '14']",['273万']
['你好，之华'],['岩井俊二'],"['周迅', '秦昊', '杜江', '张子枫']","['剧情,爱情']","['2018', '11', '09']",['8018万']
['胖子行动队'],['包贝尔'],"['文章', '包贝尔', '克拉拉', '许君聪']","['喜剧,动作']","['2018', '09', '30']",['2.61亿']
['我不是药神'],['文牧野'],"['徐峥', '周一围', '王传君', '谭卓']","['剧情,喜剧']","['2018', '07', '05', '00', '00']",['31.00亿']
['名侦探柯南：零的执行人'],['立川让'],"['高山南', '山口胜平', '山崎和佳奈', '小山力也']","['动画,动作,悬疑']","['2018', '11', '09']",['1.27亿']
['悲伤逆流成河'],['落落'],"['赵英博', '任敏', '辛云来', '章若楠']","['剧情,爱情,家庭']","['2018', '09', '21']",['3.57亿']
['中国合伙人2'],['刘亚当'],"['赵立新', '凌潇肃', '王嘉', '董琦']",['剧情'],"['2018', '12', '18']",['914万']
['狂暴凶狮'],['迪克・麦斯'],"['朱利安.卢曼', '索菲.范.德温', '艾比・侯斯', 'Rienus Krul']","['惊悚,动作,剧情']",['2018'],[]
['李茶的姑妈'],['吴昱翰'],"['黄才伦', '艾伦', '宋阳', '卢靖姗']",['喜剧'],"['2018', '09', '30', '08', '00']",['6.04亿']
['生活万岁'],"['程工', '任长箴']","['李安甫', '胡兆翠', '康昕']",['纪录片'],"['2018', '11', '27']",['472万']
['复仇者联盟3：无限战争'],"['安东尼・罗素', '乔・罗素']","['小罗伯特・唐尼', '克里斯・海姆斯沃斯', '马克・鲁法洛']","['动作,冒险,科幻']","['2018', '05', '11']",['23.91亿']
['绿毛怪格林奇'],"['亚罗・切尼', '斯科特・摩西尔']","['本尼迪克特・康伯巴奇', '卡梅伦・丝蕾', '拉什达・琼斯']","['喜剧,动画,家庭']","['2018', '12', '14']",['2496万']
['神奇动物：格林德沃之罪'],['大卫・叶茨'],"['埃迪・雷德梅恩', '凯瑟琳・沃特森', '艾莉森・萨多尔', '约翰尼・德普']","['冒险,奇幻,家庭']","['2018', '11', '16']",['3.99亿']
['胡桃夹子和四个王国'],"['拉斯・霍尔斯道姆', '乔・庄斯顿']","['麦肯吉・弗依', '摩根・弗里曼', '凯拉・奈特莉']","['动作,冒险,奇幻']","['2018', '11', '02']",['1.13亿']
['碟中谍6：全面瓦解'],['克里斯托弗・麦奎里'],"['汤姆・克鲁斯', '亨利・卡维尔', '文・瑞姆斯', '西蒙・佩吉']","['动作,惊悚,冒险']","['2018', '08', '31']",['12.45亿']
['三体'],['张番番'],"['冯绍峰', '张静初', '吴刚', '唐嫣']",['科幻'],['2018'],[]
['老爸102岁'],['奥米史・舒克拉'],"['阿米特巴・巴强', '里希・卡普尔', '达尔曼德拉・吉尔', '吉米特・特里韦迪']","['喜剧,剧情,家庭']","['2018', '11', '30']",['3020万']
['蚁人2：黄蜂女现身'],['佩顿・里德'],"['保罗・路德', '伊万杰琳・莉莉', '迈克尔・佩纳', '沃尔顿・戈金斯']","['动作,冒险,科幻']","['2018', '08', '24']",['8.32亿']
['一出好戏'],['黄渤'],"['黄渤', '舒淇', '王宝强', '张艺兴']","['剧情,喜剧']","['2018', '08', '10']",['13.55亿']
['惊涛飓浪'],['巴塔萨・科马库'],"['谢琳・伍德蕾', '山姆・克拉弗林', '伊丽莎白・霍桑', '杰弗瑞・托马斯']","['爱情,灾难']","['2018', '12', '07']",['1098万']
['后来的我们'],['刘若英'],"['井柏然', '周冬雨', '田壮壮', '苏小明']","['剧情,爱情']","['2018', '04', '28']",['13.62亿']
['春天的马拉松'],['夏晓昀'],"['张铎', '郑昊', '杨立新', '徐百卉']",['剧情'],"['2018', '12', '14']",['439万']
['黑暗迷宫'],['温河'],"['聂远', '葛天', '杜奕衡', '初俊辰']","['悬疑,犯罪']","['2018', '10', '31', '18', '00']",['412万']
['邪不压正'],['姜文'],"['姜文', '彭于晏', '廖凡', '周韵']","['剧情,喜剧,动作']","['2018', '07', '13']",['5.84亿']
['铁血战士'],['沙恩・布莱克'],"['波伊德・霍布鲁克', '奥立薇娅・玛恩', '伊冯娜・斯特拉霍夫斯基', '雅各布・特瑞布雷']","['动作,冒险,科幻']","['2018', '10', '26', '08', '00']",['2.17亿']
['唐人街探案2'],['陈思诚'],"['王宝强', '刘昊然', '肖央', '刘承羽']","['喜剧,动作,悬疑']","['2018', '02', '16']",['33.98亿']
['大路朝天'],['苗月'],"['陈瑾', '李保田', '孙敏', '白微']",['剧情'],"['2018', '12', '22']",['37万']
['江湖儿女'],['贾樟柯'],"['赵涛', '廖凡', '徐峥', '梁嘉艳']","['爱情,犯罪']","['2018', '09', '21', '10', '00']",['6993万']
['爱情公寓'],['韦正'],"['陈赫', '袁弘', '娄艺潇', '邓家佳']","['喜剧,爱情']","['2018', '08', '10']",['5.55亿']
['熊出没之探险日记2'],['丁亮'],[],['动画'],"['2018', '10', '21']",[]
['恐龙王'],['施雅雅'],"['王衡', '吕佩玉', '孙晔', '穆雪婷']","['喜剧,动画,冒险']","['2018', '11', '10']",['2853万']
['照相师'],['张唯'],"['谢钢', '刘牧', '康磊', '涓子']",['剧情'],"['2018', '12', '12']",['146万']
['流浪猫鲍勃'],['罗杰・斯波蒂斯伍德'],"['猫鲍勃', '露塔・格德米纳斯', '卢克・崔德威', '琼安・弗洛加特']","['剧情,喜剧,传记']","['2018', '11', '02']",['5298万']
['宝贝儿'],['刘杰'],"['杨幂', '郭京飞', '李鸿其']",['剧情'],"['2018', '10', '19']",['2471万']
['恐怖快递'],['杨振豪'],"['李晨浩', '汤晶媚', '姚一奇', '任娇']","['恐怖,惊悚']","['2018', '11', '23']",['227万']
['黄飞鸿之怒海雄风'],['麦子善'],"['赵文卓', '母其弥雅', '泽田谦也', '韦娜']","['动作,武侠']","['2018', '12', '18']",[]
['完美陌生人'],['保罗・格诺维塞'],"['朱塞佩・巴蒂斯通', '安娜・福列塔', '马可・贾利尼', '爱德华多・莱奥']",['剧情'],"['2018', '05', '25']",['5352万']
['冰封侠:时空行者'],['叶伟民'],"['甄子丹', '黄圣依', '王宝强', '任达华']","['剧情,动作']","['2018', '11', '02']",['3449万']
['红海行动'],['林超贤'],"['张译', '黄景瑜', '海清', '杜江']","['剧情,动作']","['2018', '02', '16']",['36.51亿']
['摘金奇缘'],['朱浩伟'],"['康斯坦斯・吴', '杨紫琼', '亨利・戈尔丁', '奥卡菲娜']","['喜剧,爱情']","['2018', '11', '30']",['1148万']
['克隆人'],['杰弗利・纳赫马诺夫'],"['基努・里维斯', '爱丽丝・伊芙', '艾米丽・阿琳・林德', '托马斯・米德蒂奇']","['悬疑,科幻,犯罪']","['2018', '11', '23']",['532万']
['昨日青空'],['奚超'],"['苏尚卿', '王一博', '段艺璇', '马斑马']","['剧情,动画']","['2018', '10', '26', '08', '00']",['8382万']
['找到你'],['吕乐'],"['姚晨', '马伊P', '袁文康', '吴昊宸']",['剧情'],"['2018', '10', '05']",['2.85亿']
['憨豆特工3'],['大卫・科尔'],"['罗温・艾金森', '本・米勒', '欧嘉・柯瑞兰寇', '杰克・莱西']","['喜剧,动作,冒险']","['2018', '11', '23']",['1.72亿']
['叶问外传：张天志'],['袁和平'],"['张晋', '戴夫・巴蒂斯塔', '柳岩', '杨紫琼']",['动作'],"['2018', '12', '21', '08', '00']",['8390万']
['印度合伙人'],['R・巴尔基'],"['阿克谢・库玛尔', '拉迪卡・艾普特', '索娜姆・卡普尔', '吉欧迪・萨哈希']","['剧情,喜剧,爱情']","['2018', '12', '14']",['6472万']
['网络谜踪'],['阿尼什・查甘蒂'],"['约翰・赵', '米切尔・拉', '黛博拉・梅辛', '约瑟夫・李']","['剧情,悬疑,犯罪']","['2018', '12', '14']",['2930万']
['天气预爆'],['肖央'],"['肖央', '杜鹃', '常远', '小沈阳']","['剧情,喜剧,奇幻']","['2018', '12', '21']",['1.14亿']
['蜘蛛侠：平行宇宙'],"['鲍勃・佩尔西凯蒂', '彼得・拉姆齐']","['彭昱畅', '沙梅克・摩尔', '杰克・M・约翰森']","['动画,动作,科幻']","['2018', '12', '21', '09', '00']",['2.43亿']
['武林怪兽'],['刘伟强'],"['古天乐', '陈学冬', '郭碧婷', '包贝尔']","['喜剧,动作,武侠']","['2018', '12', '21', '08', '00']",['7144万']
['无敌破坏王2：大闹互联网'],"['瑞奇・摩尔', '菲尔・约翰斯顿']","['约翰・C・赖利', '萨拉・西尔弗曼', '克里斯汀・贝尔']","['喜剧,动画,冒险']","['2018', '11', '23']",['2.71亿']
['无名之辈'],['饶晓志'],"['陈建斌', '任素汐', '潘斌龙', '章宇']","['剧情,喜剧,犯罪']","['2018', '11', '16']",['7.93亿']
['龙猫'],['宫崎骏'],"['秦岚', '糸井重里', '岛本须美', '千叶繁']","['动画,冒险,奇幻,家庭']","['2018', '12', '14']",['1.47亿']
['海王'],['温子仁'],"['杰森・莫玛', '艾梅柏・希尔德', '妮可・基德曼', '帕特里克・威尔森']","['动作,冒险,奇幻']","['2018', '12', '07']",['16.97亿']
['无双'],['庄文强'],"['周润发', '郭富城', '张静初', '冯文娟']","['动作,惊悚,犯罪']","['2018', '09', '30']",['12.74亿']
['毒液：致命守护者'],['鲁本・弗雷斯彻'],"['汤姆・哈迪', '米歇尔・威廉姆斯', '里兹・阿迈德', '斯科特・黑兹']","['动作,惊悚,科幻']","['2018', '11', '09']",['18.69亿']
['真・三国无双'],['周显扬'],"['王凯', '杨v宁', '古天乐', '韩庚']","['动作,战争,奇幻,武侠']",['2018'],[]
['狂暴巨兽'],['布拉德・佩顿'],"['道恩・强森', '娜奥米・哈里斯', '杰弗里・迪恩・摩根', '玛琳・阿克曼']","['动作,冒险,科幻']","['2018', '04', '13']",['10.04亿']
['超人总动员2'],['布拉德・伯德'],"['格雷格・T・尼尔森', '霍利・亨特', '莎拉・沃威尔', '赫克・米尔纳']","['动画,动作,冒险']","['2018', '06', '22']",['3.54亿']
['黄金兄弟'],['钱嘉乐'],"['郑伊健', '陈小春', '谢天华', '钱嘉乐']","['剧情,动作,犯罪']","['2018', '09', '21']",['3.17亿']
['反贪风暴3'],['林德禄'],"['古天乐', '张智霖', '郑嘉颖', '邓丽欣']","['剧情,动作,犯罪']","['2018', '09', '14']",['4.43亿']
['淡蓝琥珀'],['周'],"['王真儿', '吕聿来', '耿乐', '张瑶']","['剧情,悬疑']","['2018', '12', '17']",['19万']
['西游记女儿国'],['郑保瑞'],"['郭富城', '冯绍峰', '赵丽颖', '小沈阳']","['喜剧,爱情,动作']","['2018', '02', '16']",['7.27亿']
['捉妖记2'],['许诚毅'],"['梁朝伟', '白百何', '井柏然', '李宇春']","['喜剧,奇幻']","['2018', '02', '16']",['22.37亿']
['小偷家族'],['是枝裕和'],"['中川雅也', '安藤樱', '松冈茉优', '池松壮亮']","['剧情,犯罪']","['2018', '08', '03']",['9675万']
['新乌龙院之笑闹江湖'],['朱延平'],"['吴孟达', '郝劭文', '宋小宝', '王宁']","['剧情,喜剧,动作']","['2018', '08', '17']",['1.31亿']
['一百年很长吗'],['萧寒'],"['黄忠坚', '张雪菲', '阿合特']",['纪录片'],"['2018', '12', '01']",['123万']
['我的青春都是你'],"['周彤', '代梦颖']","['宋威龙', '宋芸桦', '林妍柔']",['爱情'],['2018'],[]
['特种兵归来1：血狼之怒'],['侯杰'],"['张进', '任柯诺', '傅程鹏', '喻言']","['剧情,动作,犯罪']","['2018', '12', '07']",[]
['黑豹'],['瑞恩・库格勒'],"['查德维克・博斯曼', '迈克尔・B・乔丹', '露皮塔・尼永奥', '丹娜・奎里拉']","['剧情,动作,科幻']","['2018', '03', '09']",['6.63亿']
['熊出没・变形记'],"['丁亮', '林汇达']","['张伟', '张秉君', '谭笑']","['喜剧,动画,冒险']","['2018', '02', '16']",['6.06亿']
['西游记'],['贾樟柯'],['贾樟柯'],['冒险'],['2018'],[]
['黄大年'],['成科'],"['张秋歌', '徐光宇', '史可', '哈斯高娃']",['剧情'],"['2018', '12', '12']",['47万']
['我的间谍前男友'],['苏珊娜・福格尔'],"['米拉・库尼斯', '凯特・麦克金农', '贾斯汀・塞洛克斯', '萨姆・修汉']","['喜剧,动作']","['2018', '10', '19']",['6172万']
['来日方长'],['刘德强'],"['孙聪', '李明', '于又川', '铁牛']",['剧情'],"['2018', '12', '14']",['7万']
['厉害了，我的国'],['卫铁'],[],['纪录片'],"['2018', '03', '02']",['4.81亿']
['远去的牧歌'],"['阿迪夏・夏热合曼', '周军']","['海拉提・哈利木', '玛尔江.巴依吐肯']",['剧情'],"['2018', '09', '11']",['528万']
['新灰姑娘'],['林恩・萨瑟兰'],"['Cassandra Morris', 'Kristen Day', 'Chris Niosi', 'Bob Klein']","['动画,冒险,奇幻']","['2018', '10', '01']",['6014万']
['为你写诗'],['吴克群'],"['吴克群', '周依然', '周键铭', '苏士为']","['喜剧,爱情,奇幻']","['2018', '10', '26']",['1278万']
['暴裂无声'],['忻钰坤'],"['宋洋', '姜武', '袁文康', '谭卓']","['惊悚,悬疑,犯罪']","['2018', '04', '04']",['5425万']
['忠犬大营救'],['张帆'],"['靓仔', '小金', '刘晓晔', '纪帅']","['剧情,爱情,犯罪']","['2018', '11', '23']",['121万']
['阳光不是劫匪'],['李玉'],"['李波', '马丽', '张海宇', '宋佳']","['喜剧,奇幻']",['2018'],[]
['爸，我一定行的'],['蓝鸿春'],"['郑润奇', '郑鹏生', '张咏娴', '林俊鑫']","['剧情,喜剧']","['2018', '08', '24']",['4707万']
['祖宗十九代'],['郭德纲'],"['岳云鹏', '吴京', '吴秀波', '井柏然']","['喜剧,奇幻']","['2018', '02', '16']",['1.70亿']
['摩天营救'],['罗森・马歇尔・瑟伯'],"['道恩・强森', '昆凌', '文峰', '黄经汉']","['动作,惊悚,冒险']","['2018', '07', '20']",['6.70亿']
['大师兄'],['阚家伟'],"['甄子丹', '陈乔恩', '喻亢', '骆明']","['喜剧,动作']","['2018', '08', '24']",['1.46亿']
['星球大战：最后的绝地武士'],['莱恩・约翰逊'],"['黛西・雷德利', '约翰・博耶加', '奥斯卡・伊萨克', '亚当・德赖弗']","['动作,冒险,科幻']","['2018', '01', '05']",['2.68亿']
['飓风奇劫'],['罗伯・科恩'],"['托比・凯贝尔', '玛姬・格蕾斯', '瑞恩・柯万腾', '梅丽莎・博洛纳']","['动作,犯罪,灾难']","['2018', '11', '02']",['9512万']
['新哥斯拉'],"['庵野秀明', '靠谡嫠']","['长谷川博己', '竹野内丰', '石原里美']","['剧情,科幻,灾难']",['2018'],[]
['风语咒'],['刘阔'],"['路知行', '阎萌萌', '褚B', '山新']","['动画,冒险,奇幻']","['2018', '08', '03']",['1.13亿']
['精灵旅社3：疯狂假期'],['格恩迪・塔塔科夫斯基'],"['亚当・桑德勒', '赛琳娜・戈麦斯', '凯瑟琳・哈恩', '安迪・萨姆伯格']","['喜剧,动画,奇幻']","['2018', '08', '17']",['2.24亿']
['念念手纪'],['月川翔'],"['滨边美波', '北村匠海', '北川景子', '小栗旬']","['剧情,爱情']","['2018', '09', '14']",['447万']
['三国杀・幻'],['吕柯憬'],"['郑伊健', '贾青', '于荣光', '谢天华']","['爱情,动作,悬疑']","['2018', '11', '09']",['105万']
['最萌警探'],['亚历山大・安德里尤先科'],"['谢尔盖・加尔马什', '安德烈・纳兹莫夫', '莉莎・阿尔扎马索娃', '瑟妮娅・拉芙洛娃-格林卡']","['喜剧,动作']","['2018', '12', '14']",['1万']
['阿修罗'],['张鹏'],"['吴磊', '梁家辉', '刘嘉玲', '张艺上']","['动作,爱情,奇幻']","['2018', '07', '13']",['4984万']
['又是一年三月三'],['马会雷'],"['刘之冰', '颜丹晨', '王志刚', '孙亮']",['剧情'],"['2018', '12', '20']",['801万']
['盗墓笔记之怒海潜沙'],['刘国辉'],"['任嘉伦', '秦俊杰', '姚星彤', '张博宇']","['剧情,冒险']","['2018', '12']",[]
['三只小猪2'],['刘炜'],"['王晓彤', '李晔', '洪海天', '严丽祯']",['动画'],"['2018', '12', '08']",['2688万']
['环太平洋：雷霆再起'],['斯蒂文・S・迪奈特'],"['约翰・博耶加', '斯科特・伊斯特伍德', '景甜', '卡莉・史派妮']","['动作,冒险,科幻']","['2018', '03', '23']",['6.33亿']
