actors,boxoffice,directors,time,title,type
"金泳三,郭震,熊欣",,段文兴,"2017,11,29",鬼探风云,悬疑
,,,"2017,03,17",总裁在上4：总裁的专属守护,"剧情,爱情"
"尊华,田振达,陈华恩,陈升卫",,陈华恩,"2017,05,05",午夜逃杀,"悬疑,犯罪"
"陈思娜,肖宏,毛渤陇,兰卡初",11万,华原,"2017,07,07",北纬30度之爱,"剧情,爱情,悬疑"
,,图特哈蒙,"2017,06,19",无敌,"动作,动画,短片,武侠,古装"
,,,"2017,06,22",爱你直到世界尽头,动画
"莎拉·莱姆,费德里克·博内里,爱德华·沃森,泽纳亚达·亚诺维斯基",,Ross MacGibbon,"2017,12,16,14,00",爱丽丝梦游仙境,"剧情,冒险,舞台艺术"
"乔什·布洛林,迈尔斯·特勒,杰夫·布里吉斯,詹妮弗·康纳利",904万,约瑟夫·科辛斯基,"2017,12,08",勇往直前,"剧情,传记,灾难"
"张涵予,杜鹃,黎明,王耀庆",1625万,黎明,"2017,05,19",抢红,"动作,冒险,犯罪"
"王千源,秦海璐,张申英,田雨",655万,张猛,"2011,07,15",钢的琴,"剧情,喜剧"
"邢瑞,徐俊,雷蒙",,徐俊,"2017,07,20",大侠,剧情
"徐熙娣,林志玲,金世佳,李子峰",2750万,蔡康永,"2017,05,27",“吃吃”的爱,"喜剧,爱情,奇幻"
"阿沙·巴特菲尔德,布丽特·罗伯森,加里·奥德曼,卡拉·古奇诺",963万,彼德·切尔瑟姆,"2017,10,13",回到火星,"爱情,冒险,科幻"
"任达华,陈小春,伍允龙,邱意浓",3317万,阚家伟,"2017,09,01",黑白迷宫,"剧情,动作,犯罪"
"戴克·蒙哥马利,娜奥米·斯科特,林路迪,RJ·赛勒",3005万,迪恩·以色列特,"2017,05,12",超凡战队,"动作,冒险,科幻"
"白百何,黄立行,明道",9566万,"徐静蕾,杨翌舒","2017,03,31",绑架者,"动作,犯罪"
"宋芸桦,宋威龙,林妍柔",,"周彤,代梦颖",2017,三好差生,"喜剧,爱情"
"查理·汉纳姆,裘德·洛,艾瑞克·巴纳,阿斯特丽德·伯格斯-弗瑞斯贝",5706万,盖·里奇,"2017,05,12",亚瑟王：斗兽争霸,"动作,冒险,奇幻"
"吴永淦,韦依,司徒颖霜,怀远",,余斌,2017,花心2最好命,"剧情,喜剧"
,,"刘娜萍,利晴天,李子雄,闵政","2017,01,17",杀手离沫,"剧情,动作,悬疑,犯罪"
"赵路,吴天昊,林子杰",7223万,"于胜军,姚光华","2015,08,07",黑猫警长之翡翠之星,"喜剧,动画,动作"
,,"景甜,梁家辉,张若昀,洪金宝,梁朝伟","2017,04",名著探险队,"历史,奇幻,冒险"
"杨小璇,刘彦卿",,左一阳,"2017,04,27",东北娘们儿,"剧情,喜剧,动作"
"党浩予,李天涯,杨烁,潘钇安",,赵航,"2017,05,31",大多头之股民的名义,"剧情,喜剧,悬疑,冒险,黑色电影"
,,程枫,"2017,03,22",绑架X计划,喜剧
,,,"2017,03,21",松城小爱,纪录片
"褚栓忠,王怡雯,徐薏雯,李甲虎",3万,朱江华,"2017,02,24",丫丫的夏,"剧情,爱情"
金不换,,吕蔚,"2017,01,24",草根秀才,戏曲
"王萌,郭月,吴海棠,艾丽娅",12万,赵国桦,"2017,10,04",母亲的肖像,"剧情,家庭"
,,,"2017,01,04",乌林大会,"喜剧,动作,普通话,网络大电影"
,,"范冰冰,高云翔","2017,06,19",无需敲门,短片
,,,"2017,03,30",实习少女追爱记,爱情
"李京沐,朱名愚,张天白,万洛冰",,陈思翰,"2017,01,05",骇故事之生死翡翠湖,"爱情,悬疑"
"徐荷媛,利晴天",,李锐,"2017,01,06",探灵笔录,"惊悚,恐怖,奇幻"
,,"梁登凯,连俞涵,林哲熹","2017,08,07",预言家请睁眼,爱情
,,凯瑟琳·哈德威克,2017,楼兰,爱情
"赵宁宇,徳姬,苟晓娟,诺敏达莱",2万,柯克,"2017,03,30",八万里,"剧情,运动"
天津喜哥,,关景天,2017,山炮贼中贼2绝世艳贼,"喜剧,动作"
,,"曾志伟,朱时茂,于莎莎,印小天,姜超",2017,极速钱进,喜剧
"杨思琦,海鸣威",,林可昕,"2017,06",发囧,"剧情,喜剧"
汤姆·威兹,,阿方索·戈麦斯-雷洪,2017,公民,犯罪
,,阳巧玥,"2017,09,20",暗访记者之红灯行,
,,,2017,国道饭店,"剧情,纪录片,传记"
,,,2017,沉默号,
,,杨骊珠,2017,从心所欲 ——  一个落魄老人的独白,"纪录片,短片"
,,,2017,黑神锅传奇真人版,剧情
"王婉中,周海媚,王佑硕",,林华全,"2017,04",骨瓷,"剧情,爱情,悬疑,惊悚"
,,"涂圣成,潘春春","2017,05",家政侦探社,"喜剧,动作,悬疑"
,,"孙祖君,王岗岗,杨曼玉,陈钰琪,法志远","2017,11,27",侠捕,"悬疑,武侠"
,,,2017,猴王的女儿,剧情
,,刘嘉芮,"2017,06,27",旋风辣妹,剧情
邹轩琦,,"Peter Dodd,凯文·芒罗",2017,山海经之小人国,"动画,家庭,冒险"
,,"史元庭,范少勋,陈昊森","2017,07,15",东北插班生,"喜剧,动作"
,,"释小龙,楊婕",2017,我为花狂,剧情
"陈燕燕,郑君里,袁丛美,刘继",8万,史东山,"2017,09,17",奋斗,"剧情,爱情"
"艾丽娅,郭月,杨心仪,王尉",4万,江流,"2017,09,15",阿婆的槟榔,"剧情,爱情"
"曼迪·摩尔,克莱尔·霍尔特,马修·莫迪恩,圣地亚哥·瑟甘拉",3872万,约翰内斯·罗伯茨,"2017,12,08",鲨海,"惊悚,冒险"
"李立群,张伟欣,黄磊,海清",3233万,黄磊,"2017,05,11",麻烦家族,"剧情,喜剧,家庭"
"弗兰克·格里罗,卡兰·马尔韦,Jack Chausse,博亚娜·诺瓦科维奇",,连姆·O·达诺,2017,天际浩劫2,"动作,科幻,灾难"
,,肖丰震,"2017,01,25",超模风云,爱情
"古天乐,张智霖,林家栋,蔡卓妍",4688万,邱礼涛,"2017,10,27",常在你左右,"恐怖,惊悚,悬疑"
"舒淇,王千源,张孝全,林美秀",1602万,陈玉勋,"2017,01,27",健忘村,"喜剧,奇幻,武侠"
"小林薰,多部未华子,小田切让,河井青叶",1388万,松冈锭司,"2017,07,18",深夜食堂2,剧情
"黄才伦,张浩,张锦程,蓝波",,周阁,"2017,06,06",二龙湖浩哥之江湖学院2,"喜剧,动作"
"查理·汉纳姆,罗伯特·帕丁森,西耶娜·米勒,汤姆·赫兰德",704万,詹姆斯·格雷,"2017,06,02",迷失Z城,"动作,冒险,传记"
,,杨轶,"2017,09,15",代号深海,剧情
"董子健,李梦,李洋,尚铁龙",314万,相国强,"2017,01,13",少年巴比伦,"剧情,喜剧,爱情"
,,"倪萍,舒冬","2017,04,09",等着我 第三季,生活
,,曾云辉,2017,喜马拉雅之灵,剧情
,,,2017,里根,剧情
"王紫逸,多布杰,杨秀措,洛桑念扎",193万,杨蕊,"2017,12,12",金珠玛米,"剧情,历史,西部"
"彭敬慈,陈芋米,佟月,王远达",92万,高博,"2017,06,02",惊门,"恐怖,惊悚,悬疑"
,,,"2017,01,06",僵尸水怪2,
"吴骏超,黄礼丰",,徐芳依,"2017,08,26",虚无的焦点,爱情
"王小飞,侯卫星,闫正君,陈熙文",,周暮寒,"2017,03,25",雏盗,"剧情,喜剧,冒险"
,,,"2017,01,01",灵魂骑士,"剧情,动作,悬疑"
,,,"2017,12,03",小夜曲,奇幻
,,"李子雄,高丽虹,黄伊凡","2017,03,10",贴身卧底,"剧情,爱情"
,,,"2017,01,01",丐帮之千年打狗棒,"动作,爱情"
"石雨晴,古铭瀚,谢璞婉",38万,"李柯,何伟斌","2017,09,15",纹身师,"爱情,惊悚,悬疑"
,,"王子杰,吴枫林,张影辰,宋歌,朱越","2017,11,21",踏破浮屠,"动作,武侠,古装"
,,,"2017,04,04",午夜猎人,犯罪
,,,"2017,07,03",荒野大镖客之黄金劫案,"剧情,动作,悬疑,西部"
,,"屠画,王瑄","2017,12,08",将军在上之极乐净土,"喜剧,爱情"
"付辛博,熊乃瑾,刘承俊,王天泽",1万,李冯,"2017,06,30",不败雄心,"剧情,动作"
"黑雯丽,张译文,谢飞虎",,强小陆,"2017,10,18",大漠雄心,"剧情,西部"
"张檬,王瑞子,李佳璇,何佳怡",,臧溪川,"2017,12,30",反诈风暴之情爱迷局,剧情
,,"林子闳,黄伟晋,熊梓淇,王帅,龚珺","2017,03,06",异能事务所之嗜血判官,"悬疑,惊悚,奇幻"
,,"唐嫣,罗晋,范冰冰,李晨,王凯","2017,01,28",2017年北京电视台春节联欢晚会,歌舞
,,"林海,陈辰,李玟,张信哲,邹市明","2017,02,12",2017东方卫视元宵喜乐会,"音乐,歌舞"
,,"温超,李相炫,于星星","2017,05,18",唐伯虎之幻变奇缘,"喜剧,爱情,奇幻"
,,"苏航,姚未平,谭建昌,王蕾",2017,电音江湖—DJ道长,"惊悚,奇幻"
"唐禹哲,王丽语",,李亚东,"2017,09,22",西河口秘闻之无头新娘,"悬疑,惊悚"
,,"姜寒,肖旭,衣云鹤,李晓强,王子睿","2017,01,10",醒醒吧之大师,喜剧
"卢宇静,崔璨,于磊,唐秦",,回宇,"2017,05,26",魔游纪6：一瞬决战,"剧情,动作,冒险,古装"
,,,"2017,01,06",极品灭魂师,"剧情,悬疑,惊悚"
"李璐兵,秦勇,王亮,刘亭驿",,张震,"2017,06,18",宇宙中心五盗口,"喜剧,动作,爱情"
"高健,李嘉诺,豆豆,张铭浩",34万,刘一君,"2017,05,20",放学后,家庭
,,,"2017,10,01",江山：杜立特行动,"历史,战争"
苏拉文雅,,李奇龙,"2017,04,28",超级武神之索命决,剧情
"潘时七,方妤萌,石峯,郁飞扬",13万,刘学见,"2017,05,13",宝贝，再爱我一次,"剧情,家庭"
"夏德俊,郑佩佩,周诗璇,李夏佩",46万,查文白,"2017,07,25",让爱活下去,剧情
,,"李健仁,杨能,张星宇,袁满","2017,01,13",总有刁民想害朕,"喜剧,古装"
,,,"2017,10,20",神迹之上古传奇,"爱情,动作"
"陈国坤,徐冬梅,刘承俊,侯桐江",10万,刘夏同,"2017,01,06",浪漫搭档,"喜剧,动作,爱情"
"陆钧彦,陈彦妃,贾景晖",,陈彦妃,"2017,05,05",清醒梦之马桶睡美人,"喜剧,爱情,奇幻"
,,"梁焯满,吴志雄,朱永棠","2017,06,09",古惑往事之龙虎斗,"剧情,犯罪"
,,童瑶,"2017,08,13",爱的新绿色,"短片,音乐,歌舞"
,,"林晨,胡彩虹,王矜霖","2017,04,21",她妈妈不喜欢我,"爱情,喜剧"
"姬他,拉旺罗布,李柏谊,索朗卓嘎",,柴飞,"2017,06,16",天缘纳木措,剧情
"miwa,坂口健太郎,龙星凉,真野惠里菜",1347万,月川翔,"2017,07,06",与君相恋100次,"剧情,爱情"
"洛桑群培,多布杰,德姬,拉旺罗布",,戈巴海培,2017,戎肯,剧情
,,"江奇霖,远藤新菜,范立美,森田凉花,钟正","2017,11,14",时空送货人,"剧情,喜剧,动作,科幻,冒险"
"孙隽圣,石小杰,王祚,陆敏雪",3万,赵杨,"2017,03,03",帅位,剧情
"王澜臻,刘子威,张尧,舒可",,张尧,2017,一个导演的最后五天,剧情
"刘彦卿,郑中玉,王鹏凯,张小帅",,安战军,"2017,12,26",闽赣风云,"剧情,战争"
,,徐志焄,"2017,02,16",需要你！小美兮 第一季,"剧情,喜剧,爱情"
,,"林雪,林盛斌,白冰冰,钟一宪","2017,01,10",奇葩追女仔,"喜剧,剧情"
,,,2017,艾娃,剧情
,,"任娇,张星阑","2017,06,02",血姬传,"动作,爱情,惊悚,灾难"
"郭天杰,郭涛",,郭坚,2017,悟空，悟空,"剧情,喜剧,爱情,古装"
"潘长江,张洪杰,韩兆",,"潘长江,刘海涛","2017,06,15",一村之长之皆大欢喜,喜剧
"李勤勤,彭波,徐小琴,李卓远",,侯懿洋,"2017,07,21",按摩侠,"剧情,喜剧,动作"
"周子涛,韩锐,陆焕之,常海波",,贺云飞,"2017,08,17",命运轮,"科幻,悬疑"
,,,"2017,06,05",天师封印,"剧情,惊悚,恐怖,冒险"
"姜涛,刘乐妍,汪盛",,"汪盛,仕轩宇","2017,06,01",生死无门,"剧情,爱情,家庭,传记"
"张雨绮,张亮,王少雍,冷中易",716万,陈卓,"2017,05,19",不期而遇,"喜剧,爱情"
"丹·史蒂文斯,贝纳尼丝·玛尔洛,查丽蒂·维克菲尔德,泰格·格南德特",115万,提姆·斯密特,"2017,12,01",末日重启,"剧情,科幻"
"陈信喆,吴千语,岳冬峰",,"项秋良,项河生","2017,12,01",镇魂法师,"动作,奇幻,武侠"
"周秀娜,郑欣宜,蔡瀚亿,杨尚斌",157万,彭秀慧,"2017,06,02",29+1,"剧情,爱情"
,,,"2017,01,24",追忆哥哥张国荣,剧情
,,"项瑾,刘育同,李小胖,陈美林","2017,11,17",刀剑笑新传之决战,"古装,喜剧,武侠"
"彭禺厶,陈玉勇",,刘轩狄,"2017,02,24",鬼话怪谈·祥云寺,"惊悚,恐怖"
"陈佩斯,李立群,季冠霖,付博文",1591万,邹燚,"2017,07,28",豆福传,"喜剧,动画,奇幻"
"涂们,王超北,阿拉腾乌拉,伊丹纳",208万,周子阳,"2017,12,11",老兽,"剧情,家庭"
"王妍苏,叶山豪,黄又南,邓紫衣",9万,殷国君,"2017,09,22",初恋时光,"剧情,爱情"
"科林·费斯,裘德·洛,妮可·基德曼,盖·皮尔斯",1473万,迈克尔·格兰达吉,"2017,03,10",天才捕手,"剧情,传记"
,,,"2017,07,30",第三国度,"剧情,爱情"
"刘永,郭力行,柴铭洋",,颜光兴,"2017,12,07",杨五郎血战青盐镇,剧情
,,吕美静,"2017,01,20",吃饭的时候我们谈谈爱情,"爱情,纪录片"
"哈雷,黄宏,刘向京,赵婷婷",2519万,刘建华,"2017,04,21",血狼犬,"剧情,动作,冒险"
"鲍起静,黄浩然,王菀之,卫诗雅",36万,李勇昌,"2017,10,13",我的妈呀,"剧情,喜剧,家庭"
"梅洋,赵宇",,刁璐璐,"2017,08,28",美人套,喜剧
,,杨谨华,"2017,04,30",生活是甜蜜,"剧情,爱情"
"徐乐同,赵秦,张芯宁",,柴扉,"2017,11,24",曲点鸳鸯谱,剧情
,,杨梓依,"2017,05,22",冒牌男神萌女侠,喜剧
,,李嘉铭,"2017,02,28",师生换魂,"喜剧,奇幻"
,,,"2017,05,17",亲爱的同志,爱情
"朱丽岚,叶小开,张艺宣,齐麟",,徐飞,"2017,02,27",颜值山海经,爱情
张宇鹏,,吴斌然,"2017,04,06",梦想有话说2017,脱口秀
,,"杨韵然,韩锐","2017,06,16",红人制造之卧底女王,"喜剧,犯罪"
,,,"2017,01,06",色计是空,
,,"钟逸伦,曹可凡","2017,10,01",唱响中华,"真人秀,音乐"
"熊乃瑾,岳跃利,张丹峰",,陈奕利,"2017,10,15",站在风口上,
,,"李任燊,芦鑫,余世学","2017,01,16",拳日制,"剧情,喜剧,动作"
,,,"2017,01,13",港城风云,"剧情,动作"
,,"梁俊一,章申,朱铁和,吕熙,阳蕾","2017,11,05",新港故事,剧情
,,,"2017,12,03",Beautiful Dreamer,"科幻,短片"
"谢苗,房程程",,董汉新,"2017,01,17",我的杀手女友,"动作,爱情"
"苗雅宁,蔡照,龙斌",,"陈晨,郭炫佐","2017,06,14",最后的告白,"剧情,悬疑,犯罪"
"蔡康永,马东",,马力,"2017,05,12",王者历史课 第一季,"历史,脱口秀"
,,"王达,大嘴","2017,05,03",包小姐的包,"剧情,喜剧"
,,,"2017,01,09",神秘宝贝,
,,"栾蕾英,刘奕凯","2017,03,15",灵欲专车,"剧情,悬疑,恐怖"
"那威,崔阿扎",,王特,"2017,02,16",网红杀手,剧情
,,"黄致列,崔阿扎","2017,04,27",大牌玩唱会,"真人秀,脱口秀"
,,申迪,2017,乌玛,短片
,,"卢鑫,李颂丽,王蕾","2017,11,16",你就像一朵花,剧情
,,储毅,2017,索命厨师,剧情
"张新岳,李建龙,刘振明,钱晓人",3万,张旭洲,"2017,05,26",颠覆,"剧情,爱情"
"秦雅思,吴海棠,任天野",,史震飞,2017,剩女觅爱记,爱情
,,安曼·阿巴西,2017,坏小子的街巷,剧情
,,,2017,小戏骨：少林寺,
,,彼得·西格尔,2017,律师与杀手,"喜剧,动作"
,,"常飞飞,刘木子","2017,04,26",尼美快报 第二季,脱口秀
"阿尔斯郎·阿布都克里木,古力皮亚·吉力力,米尔扎提·阿不都艾尼",,刘鸣山,"2017,06,01",看不见的王国,"剧情,短片,家庭,奇幻"
"宋祖德,孟潞,黄梓乘",,陈剑,"2017,06,21",傻哥的逆袭,喜剧
"熊明霞,常秋月",,夏伟亮,2017,勘玉钏,戏曲
大宝哥,,李金斗,"2017,03,08",偷窥438,"剧情,爱情,情色,家庭"
"王尼玛,苏子缙,刘木子",,"苏子缙,八戒","2017,12,29",暴走超大事件,"剧情,喜剧,动作,爱情,科幻,脱口秀"
"王德顺,蔡宜恒,英壮,杜旭东",50万,蔡玉水,"2017,06,16",艺术也疯狂,"剧情,喜剧"
,,"张佳琳,虞朗","2017,01,10",最漫长的夏至,"爱情,奇幻"
"詹姆斯·奥夫斯,谭卓,葛兆美,李文俊",6万,高飞,"2017,02,24",三缺一,"剧情,爱情"
,,张达明,"2017,12",时空修复师之癫狂道,"喜剧,悬疑,奇幻,古装"
,,"王李丹妮,金龙","2017,04,01",胆小别看,"悬疑,惊悚"
瓦妮莎·布兰奇,,任重,"2017,11,24",寂静的王国,短片
,,周建兵,2017,青芒,爱情
,,"雪村,周子诺,潘春春","2017,02,24",绝色美人之一莲幽梦,爱情
魏晓波,,魏晓波,"2017,07,23",生活而已3,纪录片
"王思聪,大狸子",,大狸子,"2017,04,01",绑架王公子2,"爱情,灾难"
"郭凯敏,何麟,范志博,温升豪",,高力强,"2017,10,30",金城档案,剧情
"陈绍文,何佳颖,齐天,何佳颜",1万,三刚,"2017,05,12",小满的故事之青涩年华,"喜剧,爱情"
"露丝·威尔森,肖恩·宾,马克·斯坦利,迪恩·安德鲁斯",1万美元,克里欧·巴纳德,"2017,09,10",暗流,"剧情,悬疑,惊悚"
,,"杨紫,陈晓楠,俞敏洪,佟丽娅,张杰","2017,11,14",2017冬季星空演讲,
"安娜·齐冈科娃,约泽夫·瓦尔加,扬·泽雷尔,伊戈内·德·蓉",,阿德里安娜·利龙,"2017,12,18,19,30",吉赛尔,"剧情,爱情,舞台艺术"
,,,"2017,03,24",国际狼王争霸赛,真人秀
"李丞峰,高发,卢海华,刘芳毓",4万,刘季欢,"2017,06,02",凤凰街风雨,剧情
"陈宇星,费璇,颜勤,杨韵然",7万,张荣生,"2017,12,13",墨玉太极,"恐怖,惊悚"
,,,"2017,07,05",美人天降,
"林美秀,曾允凡,钱欣郁",38万,"张苑,王龙波","2017,01,13",逗逗迪迪之美梦年年,"动画,冒险"
,,"黄健,陈凯翔","2017,03,30",杀出阴阳界,"喜剧,爱情,冒险"
"雷宇扬,黄一山,陈惠敏,麦家琪",,姜欣欣,"2017,04,14",兄弟之义字当头,"剧情,喜剧,动作,犯罪"
"阿琳娜·萨沃斯提科娃,JT 梵可丽,艾丽西亚·巴里,张笑威",14万,张进,"2017,10,14",了不起的小家伙们,"剧情,家庭,奇幻"
,,,2017,诸神下凡之二郎神,
,,"都钊,岳辛","2017,01,17",我的蛇精女友,"喜剧,爱情"
"陈思宇,马春瑞,黄天崎,黄靖翔",,秦榛,"2017,09,22",剑网3番外之四海流云,"动作,武侠,古装"
"吕宇,宋雨晴",,崔炎龙,"2017,02,11",兄弟大作战之我的女友叫静香,"喜剧,爱情"
"郭芮溪,付宏,傅泓霖",,陈欣茹,"2017,04,26",诡异森林之缘起惊魂,惊悚
"袁晓旭,张美娥,张星,张嘉佑",,豪仲,"2017,10,13",野蛮囧妃2：迷雾重重,"喜剧,爱情"
"梁家仁,蒋璐霞,邵音音",,梁皓贻,"2017,01,23",澳囧风云,喜剧
,,,2017,军中信,剧情
,,,"2017,04,21",总裁在上9：生死恋,
,,王斌,"2017,01,12",十二圣女,"剧情,惊悚,犯罪"
,,,"2017,03,03",总裁在上2：恶魔情人,"剧情,爱情"
"王家珧,萨钢云,于泽瀛",11万,"潘晓斌,司雨茜","2017,03,01",神灵寨,"剧情,喜剧,爱情"
"罗天池,海鸣威,博弘,唐文龙",,刘宝贤,"2017,06,15",卧底1000,"动作,爱情,悬疑"
"林宸锐,殷宝莹,黑戈",,李子轩,"2017,11,24",微商,"剧情,爱情"
"邓明将,塔娜花日,孔轩,齐纪深",,刘哲欣,"2017,08,01",浪花岛之恋,"剧情,爱情"
,,"林雪,白冰冰,林盛斌,李健仁,蔡淇俊","2017,03,30",奇葩追女仔2,喜剧
,,"王天野,于滨","2017,07,26",绝地先锋,"剧情,战争"
,,,"2017,05,04",一天零一夜,
"黄觉,麦子",,胡景,"2017,06,13",恋习课,
"陈婉衡,鲍康儿,刘家勇,李逸朗",,刘家勇,"2017,07,18",迷情白夜化妆师,剧情
,,,"2017,05,17",关于他们的一些事,"剧情,短片"
"张书田,许歌,郑卫莉",,王坪,"2017,05,17",美丽小渔村,剧情
"王丽坤,高以翔,李媛,王传君",1355万,李巨源,"2017,10,13",情遇曼哈顿,"喜剧,爱情"
"苏世一,成雨霏,吴晶,邢军",2万,孙爱国,"2017,09,10",乔乔的魔法,"剧情,家庭"
,,蔺晨阳,"2017,01,18",尤仙子传奇,剧情
"黄远,王大陆,赖雅妍,谢语恩",375万,洪昇扬,"2017,01,06",一万公里的约定,剧情
,,"刘莹,胡世闻,王意","2017,07,25",巡楼人之舞灵,"剧情,惊悚,恐怖"
,,,"2017,02,01",离开北京以后,短片
,,"乌云娜,徐佳,刘夏","2017,12,22",一念之痒,"喜剧,爱情,悬疑"
,,,"2017,01,13",爱上女蒲团2,"剧情,爱情,短片"
"汤水雨,徐佳琦,杨默",1.26亿,"李清舫,张遥函","2017,01,13",大卫贝肯之倒霉特工熊,"喜剧,动画,家庭,冒险"
"罗翔,江兰萱,俞晓晔,马卉",581万,邓安东,"2017,12,01",笔仙咒怨,"悬疑,惊悚"
"王东,朱宏奇",,王海,"2017,08,08",二民,剧情
黄礼丰,,杨科,"2017,06,18",揍他一顿,剧情
,,刘薇,"2017,06,15",追凶者之双重身份,
"邱文博,李鑫雨,黄威,苏湘庭",,钟小华,"2017,01,03",完美攻略,"爱情,喜剧,普通话,网络大电影"
"郎朗,范冰冰,蔡依林,火风",,尹琪,"2017,01,26",2017辽宁卫视春节联欢晚会,歌舞
,,赵虎,"2017,05",壬午渝汐,"动作,短片"
,,Neysan Sobhani,2017,Transitions,短片
,,,2017,热情是火,喜剧
,,,2017,扳命,"剧情,纪录片"
"古典,游航,王美茜",,"斯科特·艾伦,斯科特·南基韦尔","2017,11",索命空间,"悬疑,惊悚"
,,"吕熙,梁俊一,阳蕾","2017,11",新港故事2,
"沐风,杜维瀚,郝泽嘉,黄莞乔",,陈匀佼,2017,逃不出的情人节,"喜剧,爱情,奇幻"
"史策,倪慕斯,黄伟龙",,姬智,2017,曼谷往事,"剧情,动作"
"林文龙,谭耀文,林熹瞳,汤怡",14万,陆天华,"2017,06,16",我们停战吧,"剧情,爱情"
,,"杨庆祥,向京,李银河,欧阳江河,戴潍娜","2017,05,06",春天读诗之夜2017,
,,,"2017,04,16",太湖人家,纪录片
,,王龙,"2017,01,09",魔术大逃杀,"剧情,悬疑"
"关智斌,李茂,柏华力·莫高彼斯彻,王钰",,卢哲颢,"2017,12,25",爆裂拳师,剧情
,,苏鑫,"2017,07,04",超能电竞：传奇一代,"剧情,运动"
,,,"2017,01,12",手机控,"普通话,网络大电影"
"瑞贝卡·艾米莉,玛利亚·邦妮薇,雅各布·奥福特布罗,埃伦·海德",16万,肯尼斯·凯恩斯,"2017,11,24",女巫斗恶龙,"冒险,奇幻"
,,徐克,"2017,12",花木兰传奇,"喜剧,动作,动画,冒险"
"旺卓措,刘承宙,高欣生,来裕",19万,赵崼,"2017,08,04",荒野加油站,"惊悚,悬疑"
"刘戴恩,彭楚雅,陈禹衡",,"邹江,袁慧玲","2017,01,09",小戏骨：花木兰,"剧情,歌舞,家庭,战争"
,,"刘秋实,子望,唐鑫,徐子涵,何若鹤","2017,02,24",最后的武林,"喜剧,武侠"
"苗侨伟,袁嘉敏,桑平,巴多",9万,汪洋,"2017,09,22",谜证,"剧情,悬疑,犯罪"
"孙一明,姜怡伊,艾佳妮,桑驯华",7万,沈火新,"2017,03,17",滚出来，凶手,"喜剧,爱情,悬疑"
,,,"2017,07,01",马里奥,"剧情,短片"
"张乃歌,赵悦",30万,张耀光,"2017,12,19",悔恨,"剧情,爱情"
,,,"2017,09,10",公大的晴天2,"剧情,爱情,纪录片"
"李炳渊,李炳雷",,李炳渊,2017,末路英雄,"喜剧,动作,爱情"
"秦怡,佟瑞欣,伊力哈木·买买提",49万,"沈星浩,沙碧红","2017,01,09",青海湖畔,剧情
,,"刘秋实,倪慕斯,乔乔,胡悦,刘霖霏 ‍","2017,02",我们的成人礼,"剧情,喜剧,爱情"
,,黄石,"2017,12,03",飞向深空 Into The deep space,"科幻,悬疑,惊悚"
