actors,boxoffice,directors,time,title,type
"吉乔·阿尔贝蒂,安德里亚·博斯卡,朱塞佩·塞德纳",55万,"卢卡·卢奇尼,西尔维亚·科尔贝塔","2017,07,09",米兰斯卡拉歌剧院：奇迹之殿,纪录片
,,,2017,了不起的董小姐,"剧情,爱情"
"涂慧敏,舒强,李洪潇,邓安东",,昆汀,"2017,06,14",末日惊魂,"爱情,悬疑,科幻"
,,,"2017,04,27",九尾校花,"喜剧,奇幻"
,,黄超,"2017,04,22",梦回少年时,"爱情,奇幻"
"王今心,李嘉明,方晓莉,邢燕子",,邢树民,"2017,05,04",油菜花儿开,剧情
,,,2017,时尚先生2,剧情
"夏嘉伟,洪剑涛,花希,颜丹",36万,夏嘉伟,"2017,02,18",来自月亮的我,"喜剧,爱情,奇幻"
,,,"2017,04,11",没有图像的西吉斯蒙,"悬疑,短片"
李超,,"李超,汪廷林","2017,05,05",那年今夏,"剧情,爱情,短片"
"陈友旺,金岩,赵芙丽,李卓霖",,杨靖,"2017,07,01",红色电话机,"剧情,短片"
"柳佳宁,陈皓天",1万,张海江,"2017,11,10",花鼓情,剧情
,,华子,"2017,02,09",心火2017,"剧情,喜剧"
朱琳,,周立鹏,"2017,06,23",我是猎妖师2,"喜剧,爱情,奇幻"
,,,"2017,03,31",潮性大总裁,"喜剧,爱情"
,,英达,"2017,01,03",神州天问,
"刘汉兆,黄一山,翟星月,秦汉擂",,王韬,"2017,02,23",流氓师姐,剧情
,,,"2017,03,23",霸道爱情之恋上灰姑娘,爱情
"R·马科斯·泰勒,Lily Chee,Alexandria Williams,杰米·崔",,Jason Sarrey,"2017,12,01",日落公园,剧情
,,"潘辰,罗昱焜,孙立洋","2017,03,16",魔都奇遇记之灵魂团团转,"爱情,科幻"
,,"孙志翔,徐岑子,党伟","2017,12,07",杨大郎智斗沙门寨,剧情
,,,"2017,01,08",后宫风韵传之霓裳玉女,"剧情,爱情,古装"
,,,"2017,01,20",东北乌托帮,"剧情,喜剧,动作,爱情"
,,刘奋斗,2017,排练,剧情
,,"于洛熙,华千涵","2017,02,06",虚拟情人2,"爱情,科幻"
,,"夏之光,陈泽希,陈乔恩,柳岩,大张伟","2017,01,21",2017湖南卫视小年夜春节晚会,"音乐,歌舞"
"贾漪娜,于非,陈霖生,刘静怡",,冯海涛,"2017,02,16",夜郎传说之面具判官,"爱情,奇幻"
,,易思斯,"2017,03,30",荒山心野之七日,
"龚俊,王婉中",,闫乐阳,"2017,09,29",异生探,剧情
,,米粒,"2017,09,13",拾梦老人,动画
,,李明启,"2017,11,24",冼夫人之浩气英风,"剧情,传记"
"张智尧,樊少皇,杨雪,夏艺文",,张荣华,"2017,03,09",不可告人,恐怖
,,,"2017,10,01",大导归来,
,,"刘马正一,李雨芯,孙征宇","2017,03,15",叛逆的征途之我非英雄,"剧情,动作"
"刁克,何欣遥,李健仁,汤镇宗",3万,李小兵,"2017,03,23",二宝闯江湖,剧情
,,杨能,"2017,04,22",闺蜜的正确打开方式,"剧情,喜剧"
,,韩啸,"2017,03,28",同学，去拯救世界吧,"喜剧,奇幻"
"宋楚炎,姜淼,韩月乔,齐德亮",,和小江,"2017,12,24",天福山起义,"剧情,战争"
,,"溪格,于轩鸿灏","2017,12,29",冷宫女刺客,"喜剧,古装"
,,马诗歌,"2017,06,17",经海路618号,剧情
董博睿,,许传海,"2017,05,24",烧烤江湖,"剧情,喜剧,爱情,动画,悬疑"
,,"薛闻君,张倩铭","2017,03,23",心机识表,"剧情,爱情"
,,"冯荔军,姜萌轩,周睿君","2017,12,22",废柴王爷2之御姐王妃,喜剧
,,"邢城,王文","2017,01,26",99次心动计划,"喜剧,爱情"
,,"图特哈蒙,幽舞越山","2017,02,14",冰箱里的企鹅,"动画,短片"
,,,"2017,06,06",摇滚三国,"剧情,喜剧"
"黄由启,杨孟霖,张津赫",,张荣华,"2017,02,27",拜托！别黑我！番外,"剧情,喜剧,爱情"
"李勤勤,肥龙",,彭韬,"2017,12,01",别离,"剧情,家庭"
"郭太旭,杨小兰,石梁一骁,吴冰",31万,孟晖,"2017,01,20",大魔法师孟兜兜,"喜剧,动画,奇幻"
张春光,,"袁敏,吴伟","2017,04,20",东北三宝,"剧情,喜剧"
"李英勋,潘思羽,雷鹏宇,张京生",3万,贺丰,"2017,02,14",欧爸的情人,"剧情,爱情"
许鑫,,古训超,"2017,02,13",我们那些年,"剧情,爱情"
"孔维一,张晨,郭燕芸,石海玉",436万,张大磊,"2017,03,24",八月,"剧情,家庭"
,,,"2017,06,16",爱慕么么哒,"喜剧,爱情"
"黄子韬,杨采钰,杜天皓,李梦",937万,张荣吉,"2017,05,27",夏天19岁的肖像,"爱情,悬疑"
"徐娇,胡夏,鲁诺,王力宏",766万,彭发,"2017,09,15",会痛的十七岁,爱情
"景甜,欧豪,黑木明纱,林遣都",3041万,蒋卓原,"2017,07,12",青禾男高,"剧情,喜剧,动作"
"马克·沃尔伯格,米歇尔·莫纳汉,约翰·古德曼,J·K·西蒙斯",2109万,彼得·博格,"2017,11,17",恐袭波士顿,"剧情,惊悚,历史"
"陈浩民,林子聪,蓝燕,林枫松",,蔺水净,"2017,03,15",斗战胜佛,"动作,奇幻,普通话,功夫,网络大电影"
"石磊,袁泽宇,芒来,季冠霖",3040万,王微,"2017,07,21",阿唐奇遇,"动画,冒险,家庭"
,,"刘惠,黄浚良,刘自强,王曦","2017,08",狮父,"动作,武侠"
"黄一琳,谢苗,九孔,马京京",,谭俏,"2017,01,30",大梦西游2铁扇公主,"剧情,动作,奇幻"
,,史蒂文·斯皮尔伯格,2017,回到未来,喜剧
"姜星丘,邓紫衣,丁一",,牛朝阳,"2017,04,14",床下有人4：异能觉醒,"悬疑,惊悚,恐怖"
,,Andrej Iliev,"2017,12,31",Making Movies,喜剧
"刘桦,段博文,蒋中炜",,高瞻,"2017,04",无辜者,"悬疑,犯罪"
,,"安琥,安乐",2017,那片星空,剧情
"徐巾淇,王兴元",,鹿峰,"2017,05",野人之雨林诀,"剧情,战争"
"山新,乔诗语,李姗姗,胡越",307万,刘可欣,"2017,01,13",超能龙骑侠,"动画,冒险,科幻"
,,,"2017,08",我与世界,
,,苏航,2017,浪客扳手侠,"喜剧,剧情"
"汪东城,佟丽娅,唐文龙,肖雨雨",1045万,潘恒生,"2011,09,23",紫宅,"爱情,悬疑,惊悚"
"温超,王子清,曾晨,唐马儒",,谢文君,"2017,04,14",戒色师,"剧情,喜剧"
,,,2017,黑带少女,动作
,,"杨荣凯,罗旖凡,Taylor Cole,泰勒·科尔,唐辰瀛",2017,空间裂缝,"科幻,惊悚"
,,,2017,龙震四海,剧情
国依铭,,王永华,2017,税风亲清,剧情
,,,2017,寻香,"剧情,短片"
,,,2017,寻找克洛托,"剧情,喜剧,爱情"
,,孙亮,2017,黑车司机,"剧情,短片"
,,,"2017,12,28",八武将,动作
"彭禺厶,王萌,周凯文,曹琦",104万,常杨,"2017,08,04",诡井,"恐怖,惊悚,悬疑"
"周鹏雨,穆建荣,陈泽帆,鹿露",12万,闫国喜,"2017,08,04",原罪的羔羊,悬疑
"陆剑民,李嘉明,邢燕子",2万,"何深华,彭志","2017,09,10",爱廉说,剧情
,,段歌,"2017,02,16",何故惹凡尘,"剧情,爱情"
,,"陈冲,金宇澄","2017,08",陈冲·上海：梅雨季节的城市穿行,"纪录片,短片"
"王宁,葛天,来喜,黄一飞",17万,袁杰,"2017,05,05",咸鱼传奇,喜剧
"Dmitriy Dyuzhev,Konstantin Khabenskiy,谢尔盖·希纳罗维",905万,"费多·德米提亚夫,达尼那·斯米德","2017,07,21",绿野仙踪之奥兹国奇幻之旅,"动画,冒险,家庭"
,,张海江,"2017,12",小王子的奇幻之旅,"喜剧,科幻,冒险"
"余培喧,周泳汐,李淼",42万,晓寒,"2017,12,02",钟馗传奇之岁寒三友,"动画,奇幻"
徐才根,,席世伟,"2017,05,24",告白,"剧情,短片"
"陈曼青,刘峻伟,周定纬,刘道玄",2万,殷敬峰,"2017,09,20",这一刻，我要世界看见,"剧情,音乐"
"昆凌,钱枫,蒲巴甲",50万,"王凯阳,章俊夫","2017,06,09",梦幻佳期,爱情
,,,2017,所罗的梦境之门,"剧情,爱情,动画,奇幻,冒险"
"廖越,罗世平",,张若以,2017,午夜迷途,"悬疑,恐怖"
,,范家其,"2017,11,17",特战王妃1幻境之争,"动作,爱情,奇幻"
,,,"2017,01,20",上海滩之旗袍侠,"喜剧,动作,爱情"
"白杨,陶金,舒绣文",,"蔡楚生,郑君里",1947,一江春水向东流,剧情
"杜旭东,郭九龙",,张飞鸿,"2017,08,05",槐秋,"剧情,家庭"
,,,2017,小戏骨：西游记车迟国,"剧情,家庭,古装"
"吴启华,麦家琪,章小军,房星彤",458万,徐林,"2017,07,20",S的秘密,"喜剧,爱情"
"赵东昊,欧阳鑫紫,李璐兵,徐珊珊",166万,蒋国权,"2017,05,26",诡异酒楼,惊悚
,,"赵小锐,昌隆,王劲松,董慧,盛喆","2017,08,04",怪笑少女,"古装,喜剧,奇幻"
"尚华,石天龙,午马",,"丁雷,陈木川","2017,03,31",商界,剧情
"陈瑾,郝怡霖,林京来",6万,"田玉奎,马建军","2017,06,02",小茜当家,"剧情,家庭"
"宋晓宇,李垚,徐炜,葛平",336万,李涛歌,"2017,08,04",大象林旺之一炮成名,"动作,动画,战争,冒险"
"赵奕欢,文卓",,管晓杰,"2017,02,03",后备空姐2：重返月球,"剧情,科幻"
"王靖云,孙金良,韦蔼芯,迟志强",2万,朱江华,"2017,03,03",咱们分手吧,"剧情,爱情"
"王迅,张瑶,张峻豪,安志杰",,刘镇伟,"2017,10,13",你往哪里跑,喜剧
"袁愿,严宇馨",,陈清,2017,女神厨房,"爱情,喜剧"
"张迅,郭月,蒋中炜,陈涵",,王飞飞,"2017,09",何日君再来,剧情
"魏辰妃,李华,纪凯童,申泰明",83万,纪磊,"2017,03,10",斗魂之熊孩子,"喜剧,动作,家庭"
,,,"2017,03,19",一群蛋糕,喜剧
"孙雅,代晓菲,方辉,徐成峰",,胡平,"2017,05,11",故乡面·参花情,"剧情,喜剧,爱情"
"李哲,季晨,蔡俊涛",306万,"彭蓝郁,郭明尔","2017,05,11",花腰恋歌,"剧情,爱情"
,,"张耀天,杨谨华,佴一文","2017,08,31",我妻子的谎言,爱情
"杨卿,张恩齐",,窦微,"2017,01,05",十八盗之云中鹤,"喜剧,悬疑,古装"
,,"陈碧舸,朱赢椿","2017,09,08",南京面孔,
"高瀚宇,潘时七,侯雪龙,贡米",26万,薛芳民,"2017,03,14",小阴谋大爱情,"剧情,爱情,悬疑"
"王梓,谭增卫,高其昌,苏鑫",,彭擎政,"2017,10,10",饮湖上初晴后雨,"动画,短片"
,,,2017,追杀金顺南,剧情
"邱昊奇,陈淋,张驰",,卫立洲,"2017,05,25",中医神探,"喜剧,悬疑"
"韩志硕,施予斐,颜一海",,曲荣达,"2017,04,05",夺命轮回,"动作,爱情,科幻,悬疑"
,,"春夏,许魏洲","2017,06,22",再见初恋,短片
,,,"2017,05",春夏,"剧情,短片"
,,,"2017,04,29",总裁在上10：爱火重燃,
,,"邱士鉴,李泽宇","2017,07,06",新聊斋之僵尸新娘,"剧情,悬疑,惊悚,恐怖"
"洪天明,桑平,王厦",,王子,"2017,09,15",魔兽兄弟,"普通话,网络大电影"
"罗丹,章申,黄薇,饶敏",,王加宾,"2017,07,01",归来1997,剧情
"赵涛,梁景东,梅芙·金琴丝",854万,"沃尔特·塞勒斯,马德哈尔·班达卡","2017,10,19",时间去哪儿了,剧情
"严丽祯,李晔,王衡",3171万,"申宇,黄燕","2017,08,04",玩偶奇兵,"动画,冒险,奇幻"
"张永达,庄小龙,李相炫,龙馨悦",19万,刘艳杰,"2017,07,21",战刀屠狼,"动作,犯罪"
,,罗振宇,"2017,12,31",深圳卫视“时间的朋友”2017跨年演讲,脱口秀
"卜冠今,刘畅,李梦,曲哲明",882万,韩天,"2017,10,05",那一场呼啸而过的青春,"剧情,爱情"
"王栎鑫,潘时七,余玥,季肖冰",430万,王文,"2017,11,28",垫底联盟,"剧情,喜剧"
"凯特琳·克玛,乔治·麦克托,JD·贝斯·希尔",12万,"沈好放,理查德·路易斯·安德森","2015,09,17",在刺刀和藩篱下,"剧情,历史,纪录片"
"姜武,蒋勤勤,朱旭,李乃文",2502万,梁栋,"2017,02,17",完美有多美,"剧情,喜剧,奇幻"
"魏大勋,郭姝彤,张萌,魏天浩",226万,曹大伟,"2017,10,27",因为爱情,"剧情,喜剧,爱情"
"尤勇智,章贺,叶一云,刘晓虎",,孟凡,"2017,10,11",红线,"剧情,战争"
,,张文龙,"2017,07,21",南京南,剧情
"凯蒂·萨瓦,克瑞姆·柏辛,凯瑟琳·希金斯,陈钰芸",370万,司徒永华,"2017,11,17",深宫怨灵,"恐怖,惊悚,悬疑"
王志轩,,王骏晔,"2017,05,10",热血长安 第二季,悬疑
"岳云鹏,袁姗姗,孙坚",6370万,"钟少雄,田蒙","2017,02,14",疯岳撬佳人,"喜剧,爱情"
,,"杜雨宸,倪慕斯,葛荟婕","2017,03,18",念力猎人,"动作,魔幻,普通话,网络大电影"
"张跃刚,纵昕芸",,魏然,2017,画壁之消失的校花,"惊悚,悬疑,爱情"
"郑秀文,张孝全,冯文娟,金巧巧",5938万,刘国楠,"2017,02,14",合约男女,"喜剧,爱情"
"涓子,王澜,周浩东",1万,"王景光,金韬","2017,07,07",伊犁河谷,"剧情,爱情"
,,,2017,Ink & Rain,"动作,奇幻,科幻"
"李至正,程媛媛,赵圆圆,李进荣",16万,郑真,"2017,10,26",爱情邮局,"剧情,爱情"
,,,"2017,12,03",外星人,"爱情,科幻,奇幻"
"周冉,周柯伊,陶冰蓝",,"潘礼平,高翔","2017,01,16",小戏骨：西游记之红孩儿,"古装,剧情"
"安志杰,周韦彤,郑则仕",11万,"吴品儒,劳剑华","2017,04,14",玩命试爱,"喜剧,爱情"
"李彩桦,黎源,李勤勤",34万,"马建军,卢奇","2017,11,24",北纬二十八度,"剧情,爱情"
刘峰超,,安然,"2017,01,12",血战边境线,动作
,,MTJJ,"2017,01,11",罗小黑战记番外篇4：嘘,"动画,短片,音乐"
"班嘉佳,赵奕欢,布鲁斯,印小天",,王月心,"2017,03,10",猫先生与猪小姐,"喜剧,爱情"
,,"涂圣成,李靖,龙武,周开开","2017,10,22",火烧红莲寺之红姑前传,"动作,爱情,武侠,古装"
,,"张湾湾,沈驰","2017,01,06",大宋绯闻录,喜剧
,,李杨,"2017,04,25",杀人游戏之夺命骷髅,"悬疑,惊悚,恐怖,冒险"
"黄轩,赵丽颖,张一山",,"路阳,许宏宇","2017,12,18",2017最美表演,短片
,,,"2017,07,27",超能金刚男友,
,,"张钧涵,龙武,沈威,范俊涵,张羽","2017,05,29",澳门往事之虎龙斗,"剧情,犯罪"
,,汤继业,"2017,05,28",水神娃,"动画,冒险"
"季冠霖,凯特·温丝莱特",,约翰·唐纳,"2017,12,27",雪地求生：熊孩子的奇幻之旅,纪录片
"Micol Forti,Antonio Paolucci,Paolo Portoghesi,Claudio Strinati",6万,卢卡·维奥托,"2017,07,15",罗马四大圣殿,纪录片
本李,,本李,"2017,01,16",我是你爸爸,"剧情,喜剧,短片,家庭"
,,"王力宏,范冰冰,陈伟霆,张杰,杨幂","2017,12,31",2018梦圆东方跨年盛典,歌舞
,,"萧寒,梁君健","2017,03,06",喜马拉雅天梯,纪录片
"孙宝光,彭玉,吕晓禾,徐丰年",10万,张一鸣,"2017,10,20",大爱无言,剧情
,,,"2017,10,24",豆腐貂蝉,剧情
"博尔吉特,万梓良,杨明逸",,"邱晓军,曲远巍","2017,08,28",情迷意大利,"剧情,喜剧,爱情"
"王志刚,张德晖,李美慧,王九胜",,周德新,2017,侠探锦毛鼠之血弥东京,"剧情,动作,悬疑"
,,"范薇,陈怡凡,向俞星,李根","2017,06,17",猎兽少女队,"动作,科幻"
"刘玉婷,段浩晟,白茹",12万,"秦炎仕,唐昱","2017,09,22",魔都爱之十二星座,"剧情,爱情"
,,,"2017,04,14",总裁在上8：偏执爱成狂,
,,,"2017,02,20",咏春侠,
"张旭洲,贾征宇,郑旭东",,郑凯君,"2017,02,12",中华料理师,剧情
"张优,李菁,马捷,杨佳音",,赵冉,"2017,06,02",梦游侠,"喜剧,科幻"
张竞达,,胡博,2017,嗜血妖姬之末日少女,"喜剧,爱情,惊悚,奇幻"
"纪晓红,黄景瑜",,马史,"2017,08,28",三生三世为美而生,"爱情,短片"
"向昊,Eason,李漠楠,赵吉",1万,关尔,"2017,07,14",爱爱囧事2,"剧情,喜剧,爱情"
,,,"2017,03,16",福星特攻队,"喜剧,动作"
,,"李奔,李火火,陈洛伊","2017,05,21",鬼面车神,"喜剧,动作,爱情"
"阳巧玥,蒋笑笑,李梓辰",,蒋笑笑,"2017,03,22",欲望手机：天使诱惑,"喜剧,剧情"
,,,"2017,04,06",不忘初心,剧情
"刘松仁,吕星辰,吴俊余,王厦",491万,吕列,"2017,05,18",20:16,剧情
,,张冰倩,"2017,06,08",血猎者之吸血女王,"剧情,动作,爱情,惊悚,奇幻"
"金子,郭小雨,石晨,冯思米",107万,刘凌,"2017,07,09",阳光萌星社,剧情
"罗翔,陈美行,彭波,于新博",155万,邢博,"2017,09,21",画室惊魂,"恐怖,惊悚"
,,"杨澜,钱文忠,白羽,马滢,孙鹏飞","2017,11,21",家风中华,"访谈,文化"
,,"邓月平,张兆辉,甄咏珊,金刚","2017,07,15",扫黄,"动作,犯罪"
"惠英红,黄德斌,余秋瑶",214万,"陈鹏振,翁秀兰","2017,01,20",心惊胆战,"惊悚,恐怖,剧情"
"刘碧荷,唐浩,吴逸迦",,吴鹰翔,"2017,04,23",不正常人类研究中心,"剧情,悬疑"
,,段玉宝,"2017,04,18",318女生宿舍,"悬疑,惊悚,恐怖"
"谭元元,罗伊德·瑞金斯,莎拉·凡·帕顿,蒂伊特·海利梅茨",,托马斯·格瑞姆,"2017,12,17,16,30",小美人鱼,"剧情,爱情,舞台艺术"
"道恩·强森,埃德加·拉米雷兹,艾米莉·布朗特",,"约翰·里夸,格伦·费卡拉",2017,丛林巡航,冒险
"叶梓棠,何聪睿",,徐家辉,2017,狗仔英雄,"喜剧,爱情,犯罪"
"吕佳容,王艳梅,韩振华",,陈星池,"2017,12,25",订制爱情,"剧情,爱情,悬疑,家庭"
,,王一骜,2017,狗,纪录片
"蕾妮·齐薇格,科林·费斯,帕特里克·德姆西,吉姆·布劳德本特",550万,莎伦·马奎尔,"2017,01,01",单身日记：好孕来袭,"喜剧,爱情"
"阿兰·夏巴,奥黛丽·塔图,皮奥·马麦,格什菲·法拉哈尼",493万,阿兰·夏巴,"2017,12,15",圣诞奇妙公司,"喜剧,家庭"
,,程小东,2017,西游记之盘丝洞,"剧情,动作,奇幻"
,,陈国,"2017,09,08",丧尸的救赎,奇幻
"郑恺,热依扎,郭晓东",1294万,"黄志伟,钱江汉","2017,05,27",临时演员,"喜剧,爱情"
"杨进,唐泽宗,吴凡,王雪沁",234万,李霞,"2017,01,07",辛巴达与美人鱼公主,"喜剧,动画,奇幻,冒险"
"寇世勋,刘筱筱,王柏杰,钟证祥",35万,王艺,"2017,10,24",情比山高,"剧情,爱情"
"袁泉,王千源,俞飞鸿,宁静",,赵薇,2017,没有别的爱,"剧情,犯罪"
"刘亦菲,埃米尔·赫斯基,李芳淙,严屹宽",2946万,比利·奥古斯特,"2017,11,10",烽火芳菲,"爱情,战争,历史"
,,"李宗盛,李志,罗大佑,朴树","2017,05,24",超级版·大事发声,"音乐,真人秀"
"李奕增,张悦楠,舒贵林,孙书博",,田甜,"2017,07,13",卫校男生,"喜剧,爱情"
"汤姆·希德勒斯顿,塞缪尔·杰克逊,约翰·古德曼,布丽·拉尔森",11.59亿,乔丹·沃格特-罗伯茨,"2017,03,24",金刚：骷髅岛,"动作,冒险,奇幻"
,,,2017,大白鲸,"动作,冒险"
"段奕宏,江一燕,杜源,郑伟",2717万,董越,"2017,11,17",暴雪将至,"剧情,悬疑,犯罪"
"王威,火婧楠,李坤,潘嘉俊",4万,闫学开,"2017,05,19",逆路,"动作,犯罪"
"时卉,廖娟,司源,薛从海",,王子,"2017,06,26",爱很简单,"剧情,喜剧,爱情"
,,"韩红,李玟,林忆莲,林志炫,迪玛希·库达依别列根","2017,04,22",歌手：十全十美巅峰会,"音乐,真人秀"
,,王睿,"2017,02,21",你好，差生！,"剧情,喜剧"
"曹操,王静博,甫枭虎,蒋欣枚",37万,李宗泰,"2017,10,24",童话先生,喜剧
,,"景岗山,谢霆锋,卢庚戌,张楚,马頔","2017,09,29",一人一首成名曲,"音乐,传记,真人秀,脱口秀"
"来喜,居文沛,王迅",,"李克龙,邓访","2017,09,08",逆生·致亲爱的小孩,"剧情,家庭"
"谯丹,唐楚梵,张祎格,格桑卓玛",20万,丁林,"2017,06,01",红军小学,"剧情,历史"
柏咏枚,,汪灏,"2017,10,26",挑山女人,剧情
"阎维文,侯岩松,胡哲行,吴卫东",191万,高峰,"2017,06,30",冯梦龙传奇,"传记,古装,剧情"
"韩立,贡米,彭波,苑琼丹",39万,赵宏丽,"2017,01,24",老师也疯狂,"喜剧,家庭"
"赵广群,张二丹,易莉,王晓曦",,易莉,"2017,04,14",村长相声哥,"剧情,喜剧,爱情"
"蒂尔·施威格,马提亚斯·施维赫夫,扬·约瑟夫·利费斯,米夏埃尔·赫尔比希",354万,沃尔夫冈·彼德森,"2017,12,01",夺金四贱客,"喜剧,犯罪"
梁靖康,,贺之怡,"2017,05,27",猫妖传奇,"剧情,喜剧,爱情,奇幻"
"乔·佩西,乌比·戈德堡,马克西姆·契克哈里尤夫,康斯坦丁·哈宾斯基",1151万,马克西姆·法捷耶夫,"2017,04,29",灵狼传奇,"动画,冒险,奇幻"
"王力可,杨昆,田重,刘挺",447万,杨真,"2017,04,21",窦娥奇冤,"剧情,动作,悬疑"
"成琪,向奕铮,李豪,戴丽哈",28万,王择谚,"2017,06,16",十七岁的雨季,"剧情,爱情"
"王良,施景子,苗青,宋睿",292万,王良,"2017,11,24",七月半3：灵触第七感,恐怖
"郭馨雅,林佑俽,屈中恒,蒋笃慧",1224万,邱立伟,"2017,12,30",小猫巴克里,"动画,冒险,家庭"
"桂纶镁,王景春,欧阳娜娜,王元也",1762万,何蔚庭,"2017,06,02",美好的意外,"喜剧,奇幻"
"徐瑞阳,赵倩,姜启杨,徐万学",4万,徐瑞阳,"2017,08,11",隐隐惊马槽之决战女僵尸,"动作,惊悚,悬疑"
"丹尼拉·科兹洛夫斯基,斯维特拉纳·库德钦科娃,乔金·奈特奎斯特,伊戈尔·别特连科",1412万,安德列·克拉夫丘克,"2017,12,01",维京:王者之战,"剧情,动作,历史"
"赵晓明,韩月乔,祝新运",91万,"张春和,王磊","2017,11,08",云上石头城,"剧情,爱情,家庭"
"童苡萱,张翔玲,程思嘉,张弘毅",,陈聪聪,"2017,12,01",狼人杀,"剧情,动作,悬疑,惊悚,犯罪"
,,,2017,太阳的后裔,剧情
"张怀秋,项瑾,梁正群",4万,"郭春晖,林清振","2017,10,20",请爱我的女朋友,爱情
"朱强,王蓉蓉,孟广禄,谭孝曾",2万,马崇杰,"2017,04,21",赵氏孤儿,戏曲
,,颜丹晨,"2017,01,13",异闻录之灵瞳,"悬疑,惊悚"
"童苡萱,王维琳,刘泯廷",,刘青松,"2017,08,03",许我爱你,"爱情,剧情"
,,"王俊凯,张子枫","2017,09,11",看不见的TA之做朋友吧,"剧情,短片,奇幻"
"杰森·克拉克,裴淳华,杰克·奥康奈尔,米娅·华希科沃斯卡",393万,塞德里克·吉门内兹,"2017,11,24",刺杀盖世太保,"剧情,战争,历史"
"张国荣,陈百强,钟保罗,徐杰",610万,霍耀良,"2017,09,08",失业生,"剧情,爱情"
"张孝全,周冬雨,谢依霖,纳豆",451万,关智耀,"2017,04,14",指甲刀人魔,"喜剧,爱情,奇幻"
"张俪,锦荣,李子峰,李若彤",334万,马伟豪,"2017,10,20",蝴蝶公墓,"爱情,悬疑,奇幻"
"范楚绒,洪海天,谢元真,王燕华",4635万,何子力,"2015,05,29",潜艇总动员之时光宝盒,"喜剧,动画,冒险"
"何润东,黄子韬,古力娜扎,王学圻",1.03亿,高希希,"2017,02,10",游戏规则,"剧情,动作"
,,"李宇春,蔡依林,李易峰,陈伟霆,迪玛希·库达依别列根","2017,06,10",2017浙江卫视反正都精彩年中盛典,"音乐,歌舞,脱口秀"
"吕豆,禹祥,绿绮",1568万,"刘骏,牛志远","2017,05,27",我的爸爸是国王,"动画,奇幻,家庭"
"水原碧衣,杨钧承,刘伟",30万,"童江南,田苹","2017,06,12",神农溪之恋漂洋过海来爱你,"剧情,爱情"
,,,"2017,06,25",迈克尔·杰克逊：寻访梦幻岛,"纪录片,传记"
"何炅,钟欣潼,蔡卓妍,邓丽欣",982万,刘镇伟,"2017,06,30",仙球大战,"喜剧,古装"
,,,"2017,01",白蛇传,戏曲
,,"黄才伦,张浩","2017,04,08",二龙湖浩哥之江湖学院,喜剧
,,,"2017,05,26",绑架马云上,"喜剧,爱情"
